INSERT INTO actor VALUES (1, 'PENELOPE', 'GUINESS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (2, 'NICK', 'WAHLBERG', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (3, 'ED', 'CHASE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (4, 'JENNIFER', 'DAVIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (5, 'JOHNNY', 'LOLLOBRIGIDA', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (6, 'BETTE', 'NICHOLSON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (7, 'GRACE', 'MOSTEL', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (8, 'MATTHEW', 'JOHANSSON', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (9, 'JOE', 'SWANK', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (10, 'CHRISTIAN', 'GABLE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (11, 'ZERO', 'CAGE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (12, 'KARL', 'BERRY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (13, 'UMA', 'WOOD', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (14, 'VIVIEN', 'BERGEN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (15, 'CUBA', 'OLIVIER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (16, 'FRED', 'COSTNER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (17, 'HELEN', 'VOIGHT', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (18, 'DAN', 'TORN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (19, 'BOB', 'FAWCETT', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (20, 'LUCILLE', 'TRACY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (21, 'KIRSTEN', 'PALTROW', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (22, 'ELVIS', 'MARX', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (23, 'SANDRA', 'KILMER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (24, 'CAMERON', 'STREEP', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (25, 'KEVIN', 'BLOOM', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (26, 'RIP', 'CRAWFORD', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (27, 'JULIA', 'MCQUEEN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (28, 'WOODY', 'HOFFMAN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (29, 'ALEC', 'WAYNE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (30, 'SANDRA', 'PECK', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (31, 'SISSY', 'SOBIESKI', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (32, 'TIM', 'HACKMAN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (33, 'MILLA', 'PECK', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (34, 'AUDREY', 'OLIVIER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (35, 'JUDY', 'DEAN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (36, 'BURT', 'DUKAKIS', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (37, 'VAL', 'BOLGER', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (38, 'TOM', 'MCKELLEN', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (39, 'GOLDIE', 'BRODY', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (40, 'JOHNNY', 'CAGE', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (41, 'JODIE', 'DEGENERES', '2006-02-15 04:34:33');
INSERT INTO actor VALUES (42, 'TOM', 'MIRANDA', '2006-02-15 04:34:33');
